"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","7945","Check the Employees page has Employee ID, Full Name, Email, Contact number, Location name, Action and Email verification status coloumns","firefox","Fri Feb 07 16:20:00 IST 2025","passed","Fri Feb 07 16:20:08 IST 2025","Employees option from the left-side menu bar","employees.spec.js","",""
"","10276","Check the Employees page has Employee ID, Full Name, Email, Contact number, Location name, Action and Email verification status coloumns","webkit","Fri Feb 07 16:22:29 IST 2025","passed","Fri Feb 07 16:22:39 IST 2025","Employees option from the left-side menu bar","employees.spec.js","",""
"","23107","Check the Employees page has Attendence log text and Export CSV Button","firefox","Fri Feb 07 16:19:04 IST 2025","passed","Fri Feb 07 16:19:27 IST 2025","Report >> Attendence_log option from the left-side menu bar","Attendance_log.spec.js","",""
"","12868","Verify by clicking on cancel button location delete popup","webkit","Fri Feb 07 16:23:18 IST 2025","passed","Fri Feb 07 16:23:31 IST 2025","Location option from the left-side menu bar","location.spec.js","",""
"","5392","Check response when the user clicks the 'Forgot Password?' button.","webkit","Fri Feb 07 16:22:31 IST 2025","passed","Fri Feb 07 16:22:36 IST 2025","forgot password","forgot_password.spec.js","",""
"","1860","Check response when the user clicks the 'Forgot Password?' button.","chromium","Fri Feb 07 16:18:44 IST 2025","passed","Fri Feb 07 16:18:46 IST 2025","Login Tests","login.spec.js","",""
"","3218","Check response when the user selected the pre-saved credentials and enters an invalid password.","chromium","Fri Feb 07 16:18:41 IST 2025","passed","Fri Feb 07 16:18:44 IST 2025","Login Tests","login.spec.js","",""
"","5975","Check response in the 'Forgot Password?' page when the user enters not registered email address and clicks 'Send OTP' button.","webkit","Fri Feb 07 16:22:39 IST 2025","passed","Fri Feb 07 16:22:45 IST 2025","forgot password","forgot_password.spec.js","",""
"","7784","Check URL when the user clicks the 'Employees' button in the Left menu.","firefox","Fri Feb 07 16:19:52 IST 2025","passed","Fri Feb 07 16:20:00 IST 2025","Employees option from the left-side menu bar","employees.spec.js","",""
"","6846","Check response in the 'Forgot Password?' page when the user enters invalid email address and clicks 'Send OTP' button.","webkit","Fri Feb 07 16:22:37 IST 2025","passed","Fri Feb 07 16:22:44 IST 2025","forgot password","forgot_password.spec.js","",""
